#0
kitchen, burn, microwave, scramble, roof, like, taste, disgust, food, survive, eat, order, thing, get, bad, pee, come, chopped, speciality, go, good, guess, place, actually, meal, fiancée, sure, home, day, probably, austin, instead, pam, wound, want, think, rot, feel, leave, big, end, pick, return, house, lacked, ok, option, kind, look, flavor, try, arturo, thaw, fresh, golfing, sickly, hand, make, decide, pretty, time, cutely, right, finish, give, start, week, matts, huge, definitely, wait, service, second, great, new, offer, little, worth, lot, experience, review, tasteless, include, cheese, menu, point, unfortunately, breakfast, shadiness, check, ago, arrive, cool, cook, delicious, sweet, outside, sound, close, apparently

#104
super, wish, remember, apple, friendly, place, good, day, fresh, come, wee, keep, give, different, bit, bring, way, right, point, taste, large, go, know, huge, need, forget, actually, food, thing, end, clean, price, start, special, meal, staff, menu, recommend, cool, wrap, guy, ok, texture, helpful, vegas, grab, item, tasting, single, slice, strip, suppose, store, employee, north, arrive, travel, las, vega, size, manager, checkout, stock, direction, evening, smooth, bag, snack, floor, shaver, brother, kudos, grocery, clerk, nicer, herbally, ramma, correlation, clubber, setiing, optimize, kalologie, fatouche, aquired, asymmetry, mazatlan, brandie, bates, dippa, trival, schrewd, narai, picka, hamdulila, basalmic, gua, artiste, definalty, corodisone, whaaaaa

#105
simple, lose, ground, venetian, mama, roomy, place, earthy, snooty, small, nice, rosa, thing, lola, like, instead, goo, probably, big, spot, option, good, point, especially, people, great, let, need, price, give, overall, want, bad, get, feel, walk, year, think, right, wayy, bronze, wo, food, kind, fresh, long, eat, week, actually, new, time, look, meal, check, can, wait, service, money, second, lot, go, open, order, take, visit, try, clean, come, delicious, menu, easily, ask, leave, night, old, late, special, star, flavor, help, light, yes, hour, bring, favorite, know, real, family, clear, past, packed, street, watch, cool, vegas, outside, dark, room, staff, deal

#106
bunch, paper, mark, batter, sooo, terrific, favourite, rainbow, cafeteria, splash, fixture, artificial, bulb, like, bit, couple, come, bring, guess, amazing, crescent, small, mean, thing, make, way, table, think, overall, instead, feel, serve, good, taste, sure, love, food, nice, look, little, go, place, head, people, hear, able, right, long, fresh, service, flavor, eat, say, take, restaurant, special, ask, pretty, light, order, bad, great, worth, give, experience, yelp, hour, edison, lot, managed, sauce, wait, sit, drink, meal, need, start, decor, dinner, end, dark, fill, lunch, happy, clean, box, want, surprised, level, night, cool, tell, inside, fry, plastic, reach, try, roll, cheese, scrap

#107
piece, sucker, hospitality, stink, december, approximately, boast, mold, randomly, harrah, indoors, caviar, pick, aforementioned, agave, gently, give, chin, hit, decide, remnant, day, nova, fact, turn, bring, peppermint, come, look, mean, think, know, right, ask, like, nonfat, awesome, try, long, exhaustion, dupe, eek, time, get, add, include, want, amazing, stop, place, good, enjoy, great, state, price, scotia, take, go, sweet, check, brininess, tell, friend, food, little, pretty, lot, money, people, way, service, care, person, howie, special, customer, call, open, start, menu, stuff, need, definitely, flavor, apparently, lunch, star, dark, appear, mention, taste, husband, send, fine, course, drink, review, plenty, old, show

#108
tomato, roasted, basil, assume, fresh, mozzarella, cooking, sauce, cheese, flavor, pizzeria, arugula, delicate, bite, fennel, bianco, order, informed, bit, house, olive, confront, home, like, let, hand, engaging, good, kind, use, awesome, tell, tasty, friend, reggiano, parmigiano, taste, probably, make, go, decide, available, try, little, leave, restaurant, oil, bead, ricotta, work, choose, place, see, know, love, woulda, mean, come, get, open, great, stop, eat, think, biancoverde, coulda, wholesale, food, new, wiseguy, people, expect, onion, definitely, review, mention, option, thing, take, wait, time, look, service, menu, amazing, marinara, soon, salad, check, perfectly, trip, sit, caramelize, night, fill, need, pretty, top, favorite, margherita

#109
variety, choose, available, option, blast, offering, bear, session, flavour, great, different, good, include, little, nice, place, bit, lot, carolina, love, have, like, pretty, time, spot, feel, writing, can, charity, pick, overall, flavor, small, food, day, price, fundraiser, right, intro, harder, fresh, prominent, service, exhibition, eat, taste, thing, actually, couple, hit, dinner, long, delicious, plus, menu, wait, area, way, roads, maybe, twas, restaurant, friend, basilica, ask, favorite, recommend, look, take, wonderful, get, second, pass, see, quality, level, encourage, sweet, decent, corner, meal, worth, night, special, lunch, high, new, mix, old, tasty, spice, fun, city, sign, indian, easy, glad, absolutely, sure, say

#110
pizza, good, crust, place, order, like, try, sauce, great, taste, cheese, pepperoni, eat, love, time, little, get, nice, delicious, come, definitely, think, large, want, pretty, right, perfect, amazing, go, service, know, bit, wait, home, way, small, bad, thing, long, make, area, can, add, bite, margherita, new, enjoy, maybe, usually, decide, far, price, kind, hard, see, approx, mia, stop, say, expect, give, look, sit, people, friend, quick, day, need, work, visit, lot, couple, restaurant, ask, take, instead, return, feel, let, half, fact, mamma, dinner, lone, yield, food, busy, unappealing, tell, open, point, friendly, worth, dec, mention, entire, meal, family, leave, menu

#111
red, cupcake, coconut, velvet, try, good, catfish, sprinkle, like, love, frost, think, scent, delicious, get, perfect, pregnant, eat, friend, little, amazing, collard, estate, home, arcadia, outcome, way, look, say, actually, right, stop, choose, sure, can, rumor, warm, yam, go, place, saffron, want, let, decide, bite, dome, week, eyed, know, see, fuzzy, enjoy, wait, hand, house, tamara, tell, oh, open, pretty, need, thing, work, spot, able, return, xoxo, guess, take, offer, portfolio, probably, broker, walk, visit, nice, great, yelp, new, ok, leave, busy, worth, plus, maternity, hit, come, favorite, dinner, literally, grab, food, fill, service, dark, seriously, meal, friendly, husband, share

#112
beer, good, food, place, great, like, time, friend, nice, get, enjoy, drink, cooler, come, c, pretty, try, love, go, stout, can, night, couple, especially, definitely, service, sure, loyalty, new, lot, spot, little, know, want, bar, small, way, day, kind, probably, bite, perfect, area, need, warm, ask, bad, battered, start, people, expect, work, maybe, thing, taste, oh, look, busy, unpretentious, plus, think, soju, donald, include, open, let, run, large, bavarian, doug, say, eat, renee, note, grab, different, point, booby, fattening, pick, hand, year, turn, friendly, week, flavor, return, epicenter, tell, right, server, decide, order, favorite, strips, experience, selection, give, check, hour

#113
street, locate, right, spill, conveniently, steer, walk, gain, joy, near, place, pin, amber, trend, open, usually, area, offer, spot, lifestyle, confidence, look, stop, make, application, pose, new, little, plush, unlv, pretty, like, novel, student, end, need, bonanza, love, work, feel, want, novice, option, available, extremely, good, price, come, sewing, sit, quick, plus, purveyor, finally, probably, transformation, great, blouse, think, have, people, week, know, aspire, add, thing, shoppe, strew, lot, day, time, table, yesteryear, definitely, nice, see, friend, maybe, try, half, food, check, melrose, decor, go, friendly, enjoy, include, restaurant, order, ask, grab, hour, use, yelp, soon, finish, honestly, cool, sweet

#114
outstanding, screen, comment, consist, service, gladly, awesome, brief, food, great, sizzle, gratin, visit, place, alien, amazing, entire, good, perfect, time, absolutely, head, love, experience, especially, nice, stop, expect, restaurant, steamy, come, have, bit, way, sit, get, want, friend, little, undressed, like, ask, offer, note, recommend, area, try, family, people, new, feel, order, think, able, delicious, arcade, end, go, special, pass, give, level, decor, large, hit, favorite, year, lot, review, thing, take, day, early, staff, enjoy, menu, table, need, mind, look, excellent, pick, share, happy, work, chicken, assume, fresh, highly, free, door, maybe, hour, walk, show, lunch, second, glad, attentive, base

#115
guy, man, get, know, like, come, work, lucky, go, want, people, look, ask, right, see, say, way, thing, good, sure, as, think, screw, place, nice, need, day, time, make, let, hard, walk, couple, pretty, little, big, start, maybe, stop, kind, actually, turn, head, decide, substitute, sit, guess, try, bad, hand, bring, feel, wo, wait, can, tell, successful, amazing, reason, end, hit, leave, half, able, money, great, probably, lot, type, service, pay, plus, week, break, annoyance, take, busy, order, friendly, absolutely, friend, small, give, review, new, minute, quick, customer, price, experience, check, save, second, hour, business, cool, finish, perfect, morning, worth

#116
eye, patient, doctor, yelpers, see, hospital, feel, care, know, kind, have, reality, go, right, vision, useless, clueless, experience, give, need, harsh, carbonara, tell, mighty, talk, happen, big, test, mention, good, like, return, pick, sever, say, discriminate, turn, keep, immediately, actually, judy, instead, maybe, head, work, hd, reason, oh, staff, review, mri, definitely, wait, nauseous, get, bad, difference, let, chan, elude, duet, way, start, little, exacerbate, guess, look, fact, people, fairmont, sway, come, expect, available, pomodoro, nice, add, unsatisfying, peripheral, try, different, recommend, enjoy, office, want, lot, dilate, pressure, optometry, include, yelp, possible, save, listen, place, mind, er, ophthalmologist, decision, hour

#117
rating, toilet, bump, attach, firm, give, walkway, reason, tube, tissue, working, hanger, compact, keller, marc, arch, hear, bracket, spade, expect, stop, venezuelan, add, yc, overgrown, end, spot, like, whore, happen, bring, make, point, hand, feel, definitely, know, parrot, good, area, return, come, let, experience, offer, work, stand, want, little, review, wo, break, strombolli, star, big, people, place, can, try, go, small, way, ask, greet, say, easily, deal, think, actually, nice, story, taste, eat, time, dark, check, server, great, trick, recommend, ok, tell, pretty, cool, worth, visit, real, clean, husband, sure, locate, live, have, get, wonderful, oh, need, option, tip, kind

#118
lake, instruction, uptown, vig, jet, boat, method, dock, toronto, area, gouda, tent, belonging, ski, showcasing, paddle, near, note, vegetables, sup, kayak, recreational, couple, get, use, offer, large, redirect, fillmore, sku, bring, walk, enjoy, nice, schlepping, great, say, check, big, kind, think, spot, retox, go, small, lot, end, place, usually, way, include, oh, good, let, people, work, time, leave, want, night, thing, choose, hour, open, price, tasty, sure, type, pack, give, take, busy, sit, table, activity, year, day, live, bad, actually, bar, feel, know, new, food, business, water, service, staff, love, definitely, friendly, talk, help, wait, overall, drink, lose, need, come

#119
continue, chop, rat, initially, st, foodie, nyc, compete, gm, citizen, michelin, house, unbearable, retreat, reason, use, laurent, comptoir, extremely, amazing, changer, perfect, need, know, start, open, hard, good, eat, feel, bavette, area, couple, bad, awesome, make, restaurant, want, mention, meal, year, new, place, way, absolutely, time, hospice, try, week, people, near, wo, small, literally, bite, say, care, look, great, lamb, break, home, love, day, service, take, price, thing, high, money, food, meet, period, line, early, live, highly, fatty, little, ambiance, better, monday, deserve, scottsdale, spot, flavor, order, kick, terrible, experience, standard, city, regular, solution, ask, staff, superb, salad, quickly, belly

#120
cheese, chili, blue, hollywood, good, patience, bit, eat, like, awesome, especially, ethiopian, try, fresh, amazing, love, nice, little, great, maybe, place, use, order, hard, taste, think, kind, look, unappetizing, pretty, grate, spiced, flavor, time, marshall, serve, come, big, get, end, start, food, go, pink, sweet, curved, worth, area, delicious, restaurant, quick, sit, planet, give, menu, price, gluey, include, right, bad, wait, usually, ok, home, day, green, large, meal, want, know, stand, way, sauce, definitely, girlie, actually, fry, different, service, work, expect, favorite, recommend, stuff, extremely, dog, hot, texture, bite, friendly, mk, ask, onion, overall, lunch, outragous, high, year, outside, clean

#121
north, tough, america, whatsoever, dime, artwork, reminder, tri, exclusive, spendy, little, throwback, zia, judgment, implant, fact, scammer, pretty, happen, good, nice, place, bit, especially, apointment, need, have, wo, year, awesome, usually, associated, great, worth, eat, go, come, experience, big, money, maybe, absolutely, able, service, want, pass, definitely, love, thing, earbuds, look, probably, disappearance, try, save, visit, tip, right, street, deadbeat, get, favorite, corner, price, finish, area, food, share, pay, excellent, lot, different, high, music, take, wonderful, second, bar, avoid, sit, vegas, job, like, available, convert, time, short, enjoy, crowd, business, quality, day, stay, expect, free, people, restaurant, order, think, drink

#122
die, da, justify, war, gut, ich, hunger, laden, mich, wenn, hat, haben, restaurant, habe, sehr, freundlich, und, ambiente, essen, lecker, allerdings, wieder, tisch, bedienung, mehr, sind, gab, service, vor, hier, preise, bekommt, über, kam, bin, salat, hin, dennoch, reservieren, jeden, dabei, etwas, sollte, abends, bedienungen, geschmack, allem, sterne, gäste, wurden, gehen, ist, man, nur, kann, portionen, kommen, aber, meist, bisher, für, auch, zu, das, dort, al, der, satisfyingly, eine, den, abend, außer, ein, gesagt, mit, wir, sich, überwiegend, unter, fast, großen, mittagstisch, wirklich, es, wie, fünf, keine, denn, ort, geeignet, angeht, seit, erlebt, geben, entsprechend, weine, besuch, zügig, menge, woche

#123
extra, spicy, vegetarian, add, starter, sauce, sweet, delicious, drunken, usually, perfect, like, place, food, taste, amazing, enjoy, great, probably, love, extremely, can, oh, expect, little, service, actually, thing, mention, want, come, pretty, mock, bit, dinner, run, good, new, pick, menu, restaurant, nice, try, worth, time, dish, hear, noodles, decide, stop, offer, get, favorite, need, special, happen, chicken, start, go, look, price, fill, know, check, save, honestly, trip, substitute, give, include, meat, year, thai, inside, item, grill, cheese, medium, stuff, fried, believe, easily, street, definitely, take, fry, dessert, exactly, tea, perfectly, see, entree, pad, bbq, tip, breakfast, hot, lady, red, town

#124
entrance, thorough, berry, sat, lesson, volume, brian, tim, profile, wolf, karate, partially, mop, virginia, swordfish, checkup, let, note, near, offer, unsavory, plus, quick, head, meaningful, grammar, time, spot, convict, ask, entire, need, good, house, great, take, absolutely, instead, new, enjoy, come, hard, warm, know, amazing, oh, couple, like, burke, work, review, friendly, malarkey, love, service, tell, give, place, small, large, pick, bite, herringbone, little, recommend, dinner, food, look, staff, inside, drink, restaurant, table, eat, definitely, yes, star, menu, worth, cuisine, night, poor, cool, people, taste, sit, plate, usual, girl, free, see, walk, rest, entree, probably, cocktail, bar, way, try, indigent

#125
mall, relax, place, fashion, san, good, like, diego, great, nice, love, shopping, feel, visit, enjoy, spot, peaks, msg, tolerate, mean, pretty, come, want, greeter, food, restaurant, vine, right, eat, awesome, sterile, sit, nirvana, need, far, time, hard, people, thing, service, guess, gucci, usually, end, look, choose, can, go, price, friend, long, think, maybe, pick, lot, include, diesel, keep, warm, sure, probably, overall, friendly, try, little, ask, way, drink, forget, house, start, check, clean, favorite, know, cool, bar, decide, live, yelp, unfortunately, review, dinner, store, small, night, average, sport, sort, recommend, close, star, hang, shop, highly, ambiance, busy, atmosphere, old, free

#126
smoke, cause, lounge, somewhat, painting, fabric, hookah, colorful, hangout, tobacco, cord, reason, like, near, kind, led, spot, run, mean, table, gen, trippy, intimacy, person, look, go, know, great, place, decide, service, time, happen, drink, actually, right, guess, experience, sweet, check, banquette, want, give, take, come, people, thing, lot, eat, definitely, say, amazing, decor, friendly, maybe, available, try, price, love, flavor, get, wall, day, care, pretty, trip, end, server, hour, leave, sort, tell, food, staff, long, misadventure, order, upholstered, seriously, night, yes, room, clean, surround, feel, floor, excellent, notice, restaurant, allow, close, addition, red, customer, course, hope, stone, overall, cone, old

#127
yes, mushy, ample, fruity, visible, personnel, imo, valve, london, piping, globe, westin, screening, unsweetened, shannon, quartier, chaud, hit, germ, far, thing, fantasic, bouillon, naughty, big, oliveo, type, banoffee, enjoy, come, chinois, good, serveuses, desired, assiettes, year, think, little, awesome, right, bite, sure, place, time, go, like, coeur, meltingly, honestly, want, order, nice, ask, overall, recommend, eat, second, break, expect, price, care, bit, love, youngest, large, conviviale, fill, take, great, deal, home, check, possible, people, hand, add, food, wo, work, sauce, restaurant, fan, service, old, get, warm, fresh, try, happy, better, let, prefer, return, staff, way, base, review, selection, able, extremely

#128
corn, interior, pound, basket, mint, ya, sweat, boil, exterior, wooden, eats, add, warm, couple, way, drinks, linda, rue, catherine, probably, mud, good, usually, know, small, large, flavor, finally, sack, little, perfect, pretty, merit, sure, home, get, nice, look, great, delicious, thing, maybe, spot, sainte, hear, like, feel, continent, eat, table, leave, work, try, plus, mean, busy, lot, food, visit, actually, meal, huge, need, come, entire, price, year, say, place, far, menu, time, go, long, want, inside, service, reason, drink, night, quality, special, chicken, real, believe, spice, right, include, love, cheap, free, day, dessert, excellent, recommend, husband, pay, pepper, fry, fall

#129
section, pre, information, liquor, convenience, buzz, booze, drug, approval, cram, right, hard, grocery, hear, get, little, available, projector, able, libation, lot, actually, need, small, expect, large, give, ballroom, people, use, nice, thing, can, price, come, mean, hit, place, see, go, day, look, couple, start, like, time, good, probably, maybe, want, know, great, huge, ask, make, pretty, clean, store, box, friendly, friend, drink, easy, easily, cheap, believe, pay, yes, feel, free, new, noise, event, case, leave, parking, room, help, street, product, tropez, fan, away, shop, cover, text, email, food, employee, number, purchase, sale, rock, miss, order, lunch, warm, wonderfully, wood, throw

#130
la, pour, le, pa, et, à, très, nous, trop, décor, plat, est, prix, tartare, sans, carte, service, restaurant, était, vraiment, peu, habanero, être, été, je, les, avon, agréable, étaient, y, essayer, côté, canard, certainement, saumon, lent, reste, fortement, retournerons, bémol, qui, en, feuille, magret, délice, tartares, indiqué, tout, revanche, excellents, morue, car, bistro, experience, wonderful, omg, absolute, grilled, great, like, mango, taco, variety, good, food, time, risotto, spicy, bluffé, comble, recherchions, sacré, mille, recommandons, music, extraordinaires, phenomenal, sopes, vega, corn, guacamole, share, online, sit, art, cold, sad, idea, able, look, associated, skull, artwork, zia, calculated, song, reminder, implant, throwback, volume

#131
shower, couch, tub, head, independent, filler, significant, dye, robe, big, ho, large, hum, couple, susan, atlantic, comfortable, sit, waterfront, nightly, existence, recliner, backpack, ballpark, kind, hear, minibar, bit, seared, hdtv, spy, warm, crabmeat, open, run, people, wo, notoriously, love, walk, nice, look, sweet, good, certification, take, think, leed, time, great, like, sure, staid, include, bed, new, viewpoint, near, view, amazing, return, stand, thing, need, overall, make, unimportant, compressed, phillips, room, little, awesome, place, come, leave, get, right, minute, enjoy, hand, go, try, manhattans, reason, experience, know, happen, bring, tv, service, extra, decide, outside, lot, hotel, guest, friend, maybe, hour, screen

#132
potato, mouth, mash, think, regard, sweet, bit, taste, supposedly, gripe, puree, order, deny, good, probably, like, come, wagyu, thing, floral, flavor, end, overall, sear, kind, house, try, extremely, buckeye, know, usually, tasty, sauce, kobe, little, bad, expect, year, usps, enjoy, reason, near, absolutely, mean, say, service, can, use, hard, time, happen, maybe, dinner, dazzle, experience, logically, want, small, especially, people, get, run, large, restaurant, go, different, pretty, long, food, disgruntled, start, right, half, review, melt, amazing, definitely, price, hit, strip, table, nice, look, save, sure, take, meat, medium, steak, piece, past, eat, plus, filet, short, great, baby, second, better, menu

#133
drop, community, pick, decline, mattress, copy, ultimately, year, award, offer, want, happen, legal, instead, promote, compensation, reader, battle, day, week, ethic, elaborate, need, think, fact, way, know, look, tell, require, time, petsmart, groomers, document, turn, rushed, behalf, keep, mention, thing, return, let, saying, ask, deceive, go, people, sure, take, hard, have, leave, maybe, home, work, review, like, right, add, probably, point, finally, irritation, frances, decide, give, little, say, come, business, include, talk, smeeks, yelp, visit, bring, reallly, lot, new, note, check, run, couple, bad, story, mean, enjoy, long, great, support, show, usually, post, love, customer, hour, deal, bit, call, later

#134
lunch, food, ingredient, good, fresh, great, prepare, value, place, dinner, eat, student, meal, love, tasty, quick, service, try, restaurant, offer, price, enjoy, order, stop, like, serve, genuinely, friendly, wait, can, amazing, day, menu, area, come, feel, go, grain, special, perfect, time, open, use, sriracha, sure, want, flavor, large, long, bite, make, sit, pretty, year, cal, new, table, kind, choose, big, busy, sauce, get, bring, mention, half, grab, look, family, fast, fill, hour, dish, short, late, healthy, break, require, meat, feta, cheap, bowl, grabbagreen, pay, ordering, veggie, generous, pop, bread, knowledgable, side, product, counter, skip, creamy, variety, lol, weekend, seat, certain

#135
nope, out, invest, electric, historic, croque, bleed, madame, kbbq, shallot, apprehensive, adobada, toro, lung, akin, dangerously, writer, unprofessionalism, miraculously, grotto, replica, hooker, itemize, cherie, make, derby, especially, hand, overall, like, probably, think, time, good, different, long, restaurant, experience, come, run, want, great, end, sure, type, right, far, people, place, look, get, start, go, hard, try, family, choose, usually, yelp, bad, stand, cause, expect, nice, new, delicious, fresh, love, taste, open, mind, call, day, leave, little, know, service, wait, close, old, ask, say, order, food, let, eat, worth, walk, elapsed, perfect, enjoy, way, flavor, tell, discover, friend, guy, white, cheese, money

#136
form, lock, dealer, rend, operate, paperwork, salesman, national, perk, fri, bypass, freedom, promise, selling, kyle, say, behave, day, get, mercy, ignition, expect, offer, indicator, give, billion, harley, far, leave, emerald, feel, happen, use, marmalade, tues, end, come, go, need, experience, return, unclear, run, work, include, like, actually, new, walk, carbonated, ask, cheapness, wo, bound, think, price, hand, let, want, open, start, know, year, pick, bad, can, number, week, time, place, ends, break, key, probably, good, service, slang, make, call, nice, entire, door, stop, person, drive, fact, fill, bit, try, guy, follow, clear, issue, extremely, old, car, check, arrive, yelp, thing

#137
live, place, dream, love, good, area, great, practically, visit, george, food, near, gordon, separately, shabby, thing, uncle, awesome, stylish, wellington, make, centre, try, service, people, different, overall, time, pretty, like, definitely, hard, absolutely, sure, experience, delicious, go, kind, unwind, restaurant, look, dinner, can, sweet, friendly, music, stop, little, day, expect, end, work, open, plus, need, lot, fresh, price, busy, drink, meal, offer, worth, check, actually, come, ask, literally, forget, decor, bar, staff, order, attentive, recommend, street, atmosphere, outside, city, matter, excited, excellent, beef, lunch, glad, hold, mediocre, old, fun, combination, slightly, waffle, terrible, bland, negative, show, beer, date, loud, salt

#138
husband, suggestion, go, day, welcoming, valentine, offer, competitive, definitely, outrageous, enjoy, dinner, price, extremely, buyer, experience, week, take, sure, friendly, say, time, nice, good, try, return, service, delicious, great, lieu, awesome, haven, sweet, actually, stop, housewares, have, absolutely, head, need, place, sympathetic, work, tell, turn, entire, like, tweet, right, grime, look, legged, walk, wo, think, staff, ralph, food, kind, get, come, anne, quick, include, option, friend, tasty, run, order, pretty, zabas, restaurant, use, expect, year, little, area, recommend, care, grinding, clean, busy, break, lot, happy, pay, helpful, customer, review, sit, glad, excellent, bad, early, drive, apparently, hospital, counter, guy, entrance

#139
stomach, edible, january, frosting, explosion, taiwanese, incorrect, plethora, tasteful, volunteer, mm, eat, taste, platform, eliminate, bite, invisible, deliberately, wo, oh, finalize, nuke, right, half, end, order, like, want, shoes, see, return, bandwagon, unedible, delicioso, start, leave, food, pls, sprinkles, maybe, plan, sure, absolutely, way, hear, go, bad, able, garth, flavor, brooks, think, time, different, look, know, come, probably, citizens, good, instead, turn, reliability, get, definitely, eventful, huge, work, second, kashmiri, worth, nice, ask, trip, awesome, special, sweet, service, plus, note, warm, kind, need, great, night, try, place, meal, open, tell, pretty, friend, hour, light, take, point, menu, area, small, restaurant

#140
egg, sausage, pancake, crisp, order, good, eat, delicious, like, food, nice, come, fresh, meal, try, little, love, say, especially, big, busy, want, great, overall, friend, go, friendly, huge, plus, bring, take, toast, think, end, quick, place, potato, keep, trumpet, long, open, time, server, feel, sit, able, price, menu, hear, check, table, experience, pick, talk, recommend, couple, care, sauce, chicken, year, lunch, minute, outside, bread, excellent, wonderful, brunch, line, sandwich, blueberry, melt, old, real, tuna, fast, atmosphere, meat, suggest, brown, face, highly, counter, watch, flavored, item, rush, companion, date, night, stand, smile, rice, steak, regular, ahead, crazy, welcome, listen, manager, chewy

#141
space, beverage, display, specific, studio, fridge, barber, vary, open, ability, large, make, shin, time, fade, gallery, feel, different, offer, walk, capable, maze, day, long, work, little, week, like, year, want, look, sure, kohl, go, new, good, point, able, probably, great, studios, know, thing, person, take, area, wo, wait, right, definitely, experience, maybe, kind, mention, half, place, clean, big, worth, can, enjoy, leave, care, past, forget, yelp, lot, use, short, minute, try, recommend, service, travel, live, old, super, inside, come, art, design, close, cut, locate, follow, possible, lead, comfortable, understand, say, huge, tip, music, shop, food, check, away, line, allow, single

#142
decent, regular, impressed, fancy, price, particular, good, reward, food, fact, service, blanket, couple, visit, relative, come, friend, reason, haunt, lot, like, able, go, give, week, hand, include, day, get, worth, great, half, new, work, open, finish, oh, value, greet, high, town, star, husband, mind, outside, atmosphere, free, take, hour, pain, tell, stomach, bunch, man, job, stuff, spend, dentist, pull, breakfast, grandmother, tooth, sick, cold, diego, watch, friday, bam, die, burger, denture, movie, explain, thorough, torture, molding, cleaning, laugh, oral, mit, casino, downside, zu, drug, ein, zoom, kann, appointment, assistant, stretch, und, roll, creative, hygienist, shot, das, jewelry, smiles, ist, retainer

#143
trip, spacious, wynn, definitely, van, ultimate, pasty, palazzo, venetian, far, understandable, worth, big, pick, good, great, disney, try, awesome, royale, visually, pros, love, go, entire, stop, time, can, spot, instead, have, couple, nice, open, large, restaurant, banger, scope, anaheim, come, vindaloo, convo, day, meal, point, rocker, leopard, eat, huge, reason, enjoy, little, bit, way, jammed, delicious, know, don, table, taste, wait, food, walk, thing, long, pretty, service, mention, want, kimmy, price, aging, zoo, place, friend, new, look, see, decide, like, stay, togos, clean, guess, different, busy, review, think, check, actually, hotel, wo, special, second, strip, get, dinner, start, entertainment, offer

#144
typically, bf, draft, terminal, ruth, lemony, pours, clipper, nice, good, quick, restaurant, mean, time, different, offer, know, near, decide, get, lot, place, food, see, go, think, morimoto, hear, way, actually, check, day, try, like, spot, great, type, service, right, sweet, able, grab, sure, turn, definitely, love, visit, run, second, review, add, eat, hour, come, price, couple, long, meal, order, happy, fan, end, friend, bar, deal, leave, beer, can, dinner, light, night, honestly, finish, line, look, real, stand, bad, close, give, trip, guess, person, experience, work, people, drive, pass, taste, recommend, wait, ask, serve, throw, enjoy, old, want, specialty, prefer, small

#145
surprisingly, cheddar, tongue, worried, balsamic, burst, bulk, snag, bridesmaid, shortcake, shaving, cristo, oscar, alternate, todd, robust, loved, mozz, sweet, devote, tapenade, papago, consumption, showcase, tasty, plan, able, hoppy, like, good, flavor, hard, come, thing, resistance, pick, fuji, masterfully, visit, foccacia, keep, mention, far, enjoy, surprising, little, lovingly, serve, awesome, textural, warm, bite, great, try, sauce, worth, taste, service, food, eat, home, feel, get, experience, time, order, start, day, busy, leave, menu, place, fill, cheese, price, area, lot, new, see, pass, definitely, small, dark, love, friendly, overall, favorite, option, nice, say, review, go, bread, item, sugar, tomato, share, fan, think, offer

#146
store, look, wonder, like, need, grocery, go, price, shop, shopping, thing, time, think, know, love, way, want, ask, good, target, people, come, magic, end, nice, work, kudos, concerned, see, home, buy, small, actually, feel, guess, leave, different, waxing, shopper, new, try, mean, mart, say, instead, return, point, bring, start, right, rug, probably, maybe, wal, bad, plan, get, masseuse, person, bit, tell, inexperienced, pretty, head, customer, ridge, experience, sale, keep, great, place, oh, whoop, busy, favorable, money, high, service, huge, friendly, order, grab, help, item, purchase, product, escalate, staff, minute, forget, take, stock, sharpen, size, yelp, ok, wait, business, helpful, drive

#147
bean, tortilla, black, cilantro, toss, shred, fresh, serve, flour, liquid, cheese, flavor, pollo, taste, like, tin, good, slimy, include, come, order, sonic, trusty, melty, pinto, think, edgy, oh, way, instead, food, big, barrio, overall, maybe, delicious, can, give, look, fowl, thing, chicken, pick, hand, tabasco, amazeballs, try, sufficiently, mean, start, pappardelle, enjoy, nice, visit, eat, go, definitely, porchetta, gotham, shared, hostage, perfect, wo, let, place, lot, love, pico, plus, grill, people, great, time, service, guinea, restaurant, primer, need, review, taco, take, choose, new, drink, pepper, beef, menu, mexican, rice, filling, week, pork, chipotle, sj, price, burrito, bland, lunch, server, bar

#148
cashier, alright, hat, gold, faster, er, newly, relleno, flooring, take, chest, head, efficiency, get, reason, stop, have, come, time, hand, point, expect, long, add, bit, setback, area, like, check, food, tedious, open, nausea, see, good, pick, usually, know, use, day, week, look, wo, foresight, order, guessing, choose, let, leave, service, go, way, jut, can, nice, sit, big, hit, price, line, work, probably, minute, quick, available, actually, able, care, try, right, busy, new, customer, visit, awful, staff, little, help, feel, pass, likely, half, star, huge, possible, morning, spot, night, old, item, experience, want, hour, guy, great, floor, location, tell, today, assist

#149
breakfast, morning, cafe, place, good, turkey, great, food, discover, try, day, service, look, delicious, little, stop, love, get, amazing, time, wait, enjoy, serve, come, visit, friendly, home, right, perfect, plug, area, can, option, fresh, order, hard, meal, open, thing, friend, offer, restaurant, head, bit, warm, sweet, plan, sure, menu, couple, want, work, bring, kind, mention, start, fact, taste, long, coffee, hand, huge, lot, cheese, ask, walk, know, comprehend, give, yelp, wo, check, tell, family, table, second, tupelo, type, minute, favorite, immediately, trip, server, decor, cinnamon, recommend, potato, drive, greet, perfectly, muffin, husband, sandwich, live, goat, forward, atmosphere, excellent, fantastic, cup

#150
